# App Hosting local check
startedAt=2026-06-12T15:55:44.407Z

## output
  ▲ Next.js 14.2.35
  - Environments: .env.local

   Creating an optimized production build ...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for server...
 ✓ (pwa) Compiling for client (static)...
 ○ (pwa) Service worker: D:\AmbientaR\public\sw.js
 ○ (pwa)   URL: /sw.js
 ○ (pwa)   Scope: /
 ○ (pwa) This app will fallback to these precached routes when fetching from the cache and the network fails:
 ○ (pwa)   Documents (pages): /offline
 ✓ Compiled successfully
   Linting and checking validity of types ...

./src/app/(app)/environmental-dashboard.tsx
91:9  Warning: The 'licenseStatsSource' conditional could make the dependencies of useMemo Hook (at line 215) change on every render. Move it inside the useMemo callback. Alternatively, wrap the initialization of 'licenseStatsSource' in its own useMemo() Hook.  react-hooks/exhaustive-deps
└ ○ /404                                                      498 B           105 kB
+ First Load JS shared by all                                 105 kB
  ├ chunks/framework-acfd0a41f789d302.js                      56.4 kB
  ├ chunks/main-4c9c1458be11afeb.js                           44.8 kB
  └ other shared chunks (total)                               3.56 kB

ƒ Middleware                                                  25 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

[copy-standalone-assets] public/ e .next/static copiados para standalone.

## result
finishedAt=2026-06-12T16:01:41.382Z
status=0
signal=
